transition,trans_no,avg_time,SE_time
megaherbivore->other,1,104.26536126104584,5.783018122236668
megaherbivore->other,2,74.32007505492689,4.929804078489724
megaherbivore->other,3,51.67501041389264,3.3929302793033167
megaherbivore->other,4,37.40743704918869,2.2518791684893174
megaherbivore->other,5,27.24729771872442,1.6820181782074632
megaherbivore->other,6,21.97684628433545,1.3558362816133698
megaherbivore->other,7,17.294311413840152,1.028689211960931
megaherbivore->other,8,14.199582432526984,0.730701799587104
megaherbivore->other,9,12.151513966754912,0.6610030569896063
megaherbivore->other,10,10.32623344480334,0.5980545598296422
megaherbivore->other,11,8.673688093513519,0.5670698416470016
megaherbivore->other,12,7.0494122884779,0.41063549204109345
megaherbivore->other,13,5.871622422301785,0.3660666145820527
megaherbivore->other,14,4.890997089493541,0.3221319180260459
megaherbivore->other,15,4.012741456557106,0.28645574951567826
megaherbivore->other,16,3.138988452318036,0.23731376713153493
megaherbivore->other,17,2.478657000653513,0.20494764608103613
megaherbivore->other,18,1.942979602502958,0.16954447776803616
megaherbivore->other,19,1.5405036265467702,0.13356232534737159
megaherbivore->other,20,1.2453692104357497,0.1205233497582732
megaherbivore->other,21,1.0743065238360938,0.11992488109503592
megaherbivore->other,22,0.8121055595756235,0.10735104069847841
megaherbivore->other,23,0.6671036757957333,0.10535644469885178
megaherbivore->other,24,0.5519411453025255,0.09002785588170946
other->megaherbivore,1,98.24444448068655,3.305449898021403
other->megaherbivore,2,67.66885920537679,1.46467512456169
other->megaherbivore,3,55.64187233132581,1.154372751310821
other->megaherbivore,4,46.07183991338993,1.026925240036174
other->megaherbivore,5,38.007895465855015,1.0862383754897444
other->megaherbivore,6,29.772707697292724,0.862093406605287
other->megaherbivore,7,25.611768712664293,0.634991791841948
other->megaherbivore,8,22.663868386621044,0.4159258405169259
other->megaherbivore,9,20.491788608373,0.33616010775057403
other->megaherbivore,10,18.335688348969864,0.35969131218812983
other->megaherbivore,11,16.422665774655897,0.38252815671611684
other->megaherbivore,12,14.930614293032578,0.4071596694621531
other->megaherbivore,13,12.984959327938508,0.38105422274547535
other->megaherbivore,14,11.300518393245909,0.35568686904993474
other->megaherbivore,15,9.708747575410639,0.29996936563666016
other->megaherbivore,16,8.456671731402198,0.2527545813341728
other->megaherbivore,17,7.447132671736805,0.21781619342814104
other->megaherbivore,18,6.439205937081625,0.1723133182966047
other->megaherbivore,19,5.650257402301968,0.1589479318757128
other->megaherbivore,20,4.903012727644148,0.14587205849601206
other->megaherbivore,21,4.359161833499816,0.13174497920034967
other->megaherbivore,22,3.834836482024049,0.11544785738227142
other->megaherbivore,23,3.3490448665753614,0.09834393609948083
other->megaherbivore,24,3.006968617632266,0.09076382614338854
other->megaherbivore,25,2.6859915010822313,0.0881670328289754
other->megaherbivore,26,2.3552292138748614,0.08385003844845496
other->megaherbivore,27,2.079173022009961,0.07910928590523161
other->megaherbivore,28,1.8268045286317003,0.07299334799036156
other->megaherbivore,29,1.5655724315201665,0.06857185527958339
other->megaherbivore,30,1.3381448729518166,0.06287540267908008
other->megaherbivore,31,1.0985317465393296,0.055410051868144905
other->megaherbivore,32,0.94462054937781,0.05011188489086557
other->megaherbivore,33,0.7617093781226169,0.04350451709417168
other->megaherbivore,34,0.5917748980019004,0.03965130303946783
other->megaherbivore,35,0.4649924115479152,0.032489087795600724
other->megaherbivore,36,0.36786351604113976,0.027546365137280884
other->megaherbivore,37,0.2887162373215856,0.02386138959395905
other->megaherbivore,38,0.21922111310943984,0.019272248195165098
other->megaherbivore,39,0.17247563840464114,0.01785198380353722
other->megaherbivore,40,0.1398180494749209,0.017491426469144703
