transition,trans_no,avg_time,SE_time
armature->no_armature,1,33.37164679540846,0.38328402679030826
armature->no_armature,2,30.95211983997733,0.36499175682101315
armature->no_armature,3,29.11022061500216,0.3470713901057083
armature->no_armature,4,27.606859593422477,0.329088814683084
armature->no_armature,5,26.45426431678804,0.3198160844763021
armature->no_armature,6,25.298223796879793,0.33249415517370495
armature->no_armature,7,24.02380529530353,0.3402486026797222
armature->no_armature,8,22.77284457202098,0.3366773983127933
armature->no_armature,9,21.6647606760723,0.3533579312281048
armature->no_armature,10,20.390161201519064,0.3855902081995556
armature->no_armature,11,19.1147958591196,0.4075885307371866
armature->no_armature,12,18.017926902355033,0.39790200964998795
armature->no_armature,13,17.032403693990677,0.3894788984811949
armature->no_armature,14,16.070907970722974,0.39236948143475064
armature->no_armature,15,15.21091916230737,0.39310333528875374
armature->no_armature,16,14.406876032547627,0.3729298108153504
armature->no_armature,17,13.604178791502,0.3619664110986313
armature->no_armature,18,12.904837007854969,0.3398310922985647
armature->no_armature,19,12.246759490746348,0.3086617380273985
armature->no_armature,20,11.613084322501443,0.2767115143916397
armature->no_armature,21,11.105998318736122,0.2605187017060618
armature->no_armature,22,10.50666712576082,0.24538894908223327
armature->no_armature,23,9.93514164568475,0.21484155354857898
armature->no_armature,24,9.537126441769166,0.20585098620731979
armature->no_armature,25,9.146361445619196,0.19395779882621844
armature->no_armature,26,8.830926573627332,0.17988755543426793
armature->no_armature,27,8.458437089622334,0.17302789755741668
armature->no_armature,28,8.159739138918415,0.16595300495291554
armature->no_armature,29,7.862854639627873,0.1625644440748345
armature->no_armature,30,7.543253656353716,0.1544931015307688
armature->no_armature,31,7.2530406237735185,0.1503932492589033
armature->no_armature,32,7.0058466948215905,0.14953078326412708
armature->no_armature,33,6.777084947729753,0.14816104038552688
armature->no_armature,34,6.533016153252132,0.14585584586553266
armature->no_armature,35,6.243099694085713,0.13802682337816807
armature->no_armature,36,6.00920837713973,0.1334565152075224
armature->no_armature,37,5.788825056185641,0.12975429254408047
armature->no_armature,38,5.56956248625173,0.12569616353867116
armature->no_armature,39,5.369398566970476,0.12300733396768378
armature->no_armature,40,5.201667804460817,0.12180658532849711
armature->no_armature,41,5.003753219527459,0.11824943198515875
armature->no_armature,42,4.8465136236297965,0.11345510619105328
armature->no_armature,43,4.693495644831174,0.1084866659433648
armature->no_armature,44,4.532488537540328,0.1073448937915786
armature->no_armature,45,4.356579223890822,0.10609797024972983
armature->no_armature,46,4.189597725005436,0.10529341564652235
armature->no_armature,47,4.030473085173253,0.09937793310304159
armature->no_armature,48,3.875978735939687,0.09667115688885353
armature->no_armature,49,3.731562431818788,0.09409879850092706
armature->no_armature,50,3.57667804530757,0.09200190002476699
armature->no_armature,51,3.439679539441991,0.09260603538609416
armature->no_armature,52,3.289438689325284,0.09104847042560078
armature->no_armature,53,3.1416153948894894,0.0929025581686486
armature->no_armature,54,2.999009034396701,0.0934748494603682
armature->no_armature,55,2.843781819048056,0.09072973041550707
armature->no_armature,56,2.714609249448665,0.0862077249438908
armature->no_armature,57,2.5752293614910045,0.0827475291850408
armature->no_armature,58,2.4551415127877743,0.08088276570164389
armature->no_armature,59,2.3505971167499973,0.07947235962230968
armature->no_armature,60,2.2348457311981416,0.07789860576876353
armature->no_armature,61,2.1280281824829315,0.07523836612000472
armature->no_armature,62,1.9952889102764246,0.07232858767630576
armature->no_armature,63,1.8866508363288137,0.07070959565606305
armature->no_armature,64,1.7876635137295687,0.06854384086143535
armature->no_armature,65,1.6872251524809248,0.06535922436154608
armature->no_armature,66,1.5848838472584648,0.06336791430516021
armature->no_armature,67,1.489772629695356,0.0609962984167765
armature->no_armature,68,1.39662223369209,0.05894014975007123
armature->no_armature,69,1.2960260879243748,0.05541957551533307
armature->no_armature,70,1.215114471321227,0.0540464759781295
armature->no_armature,71,1.1396932988547108,0.0524618596798435
armature->no_armature,72,1.05474452304113,0.04916601024813146
armature->no_armature,73,1.0025723054819682,0.04846542825513151
armature->no_armature,74,0.9233390611113675,0.04604077245720532
armature->no_armature,75,0.8568304433431594,0.04443148057497667
armature->no_armature,76,0.7968745977613775,0.04358501316194872
armature->no_armature,77,0.7538502548138972,0.042770358469067814
armature->no_armature,78,0.7098150272889462,0.03933296009820415
armature->no_armature,79,0.6500933443103367,0.0383054394874016
armature->no_armature,80,0.5983133557361391,0.03632823563714854
armature->no_armature,81,0.5593945731611906,0.03585216310464972
armature->no_armature,82,0.5195118913610339,0.03380485898436068
armature->no_armature,83,0.47268300165706073,0.03273497820918113
armature->no_armature,84,0.43617433985054305,0.03287139062529494
armature->no_armature,85,0.38931350592477326,0.032348917484052046
armature->no_armature,86,0.36178422122546394,0.03036242411227504
armature->no_armature,87,0.3371352061470024,0.02954898899581888
armature->no_armature,88,0.31315220120003906,0.030355325119566057
armature->no_armature,89,0.30306459969732685,0.030261615633809524
armature->no_armature,90,0.2880563116782457,0.03113647422398875
armature->no_armature,91,0.27077886303232385,0.03223398040956309
no_armature->armature,1,34.19837562695672,0.6114478500981133
no_armature->armature,2,25.233471907296085,0.5770908767839303
no_armature->armature,3,21.010753167152707,0.4863582776712427
no_armature->armature,4,18.661227227017886,0.38864533998412376
no_armature->armature,5,16.46136955696357,0.37651968868124497
no_armature->armature,6,14.863635714823277,0.350519064431663
no_armature->armature,7,13.31718879372652,0.3203881579375123
no_armature->armature,8,12.005552547742065,0.2913130730730858
no_armature->armature,9,10.871792506731683,0.26259505366354485
no_armature->armature,10,9.85627238618235,0.22779524725375425
no_armature->armature,11,8.99209522591419,0.1841372193794469
no_armature->armature,12,8.243804997273248,0.1621528439385301
no_armature->armature,13,7.657765515509259,0.14281761055524866
no_armature->armature,14,7.168894286488417,0.14014879838484132
no_armature->armature,15,6.651133914737966,0.12627741287848712
no_armature->armature,16,6.265746576975949,0.12301744603369473
no_armature->armature,17,5.857155233939553,0.11966555491331346
no_armature->armature,18,5.477815997389563,0.11873185943939958
no_armature->armature,19,5.070387182235157,0.11854622964830203
no_armature->armature,20,4.719040629484267,0.1125711210225587
no_armature->armature,21,4.407125056062277,0.11117746602451736
no_armature->armature,22,4.079830098698857,0.10178883677506623
no_armature->armature,23,3.784256959610325,0.09804803188881278
no_armature->armature,24,3.5280678283612716,0.10223151603371781
no_armature->armature,25,3.2526596503120238,0.10013562767008741
no_armature->armature,26,2.978903985811825,0.09145556155712174
no_armature->armature,27,2.7430930349968086,0.09022643966623871
no_armature->armature,28,2.5403805285601373,0.08900878331570819
no_armature->armature,29,2.3197140263020404,0.08490418938133439
no_armature->armature,30,2.1299341060677173,0.08025337379159354
no_armature->armature,31,1.9714181188796496,0.0800029280886152
no_armature->armature,32,1.7839634015360368,0.07462557491457886
no_armature->armature,33,1.6261589316558598,0.07168117412014291
no_armature->armature,34,1.4720542391082334,0.06485149110878191
no_armature->armature,35,1.331531405543914,0.06056722705884127
no_armature->armature,36,1.2317677809858674,0.05419369165779853
no_armature->armature,37,1.1064313373911026,0.04969697438209706
no_armature->armature,38,1.0169891982514838,0.04801223377559832
no_armature->armature,39,0.9050533105920203,0.04355212421497662
no_armature->armature,40,0.8076913579207649,0.040436471116830436
no_armature->armature,41,0.7196188092135745,0.03819266173260914
no_armature->armature,42,0.638802640312271,0.03714033972176059
no_armature->armature,43,0.5498809645826938,0.03424902241421933
no_armature->armature,44,0.4799723440744502,0.03212937085860873
no_armature->armature,45,0.41200994411778447,0.03104338224910982
no_armature->armature,46,0.35088545637597807,0.028350089797891418
no_armature->armature,47,0.3069812473339219,0.027174012907016896
no_armature->armature,48,0.27274276643903894,0.02660241978767981
no_armature->armature,49,0.23758883894450544,0.025283783100889422
no_armature->armature,50,0.2215483590436366,0.024617129264565354
no_armature->armature,51,0.20427005122047026,0.02623818931035653
no_armature->armature,52,0.19229417890169057,0.027593535991067043
