transition,trans_no,avg_time,SE_time
armature->no_armature,1,0.05249424645097939,0.005296000080120016
armature->no_armature,2,0.0963507302890644,0.00686890078049674
armature->no_armature,3,0.15012190993682126,0.008983617039660108
armature->no_armature,4,0.19463041102492568,0.009332234553167312
armature->no_armature,5,0.23807729704745242,0.010426440165906974
armature->no_armature,6,0.2820064480949206,0.011080792045419213
armature->no_armature,7,0.32747317782015384,0.012153921239950348
armature->no_armature,8,0.3645125151093088,0.012372284462037897
armature->no_armature,9,0.41777395315085175,0.013257847352139564
armature->no_armature,10,0.46035279331405676,0.013934141106306629
armature->no_armature,11,0.5131780047069568,0.01510976921338549
armature->no_armature,12,0.5627199898535118,0.01662563167452565
armature->no_armature,13,0.6181379924732641,0.017819271860006397
armature->no_armature,14,0.6772461747610329,0.018908615935093007
armature->no_armature,15,0.7409152529260179,0.019634365402461995
armature->no_armature,16,0.7935090213197662,0.02129862260819609
armature->no_armature,17,0.8502201933331744,0.02239623288115151
armature->no_armature,18,0.9262583102389298,0.025218368330735787
armature->no_armature,19,1.0098857133741184,0.027676281157518443
armature->no_armature,20,1.0883495286707656,0.0296899466470927
armature->no_armature,21,1.1600761823162509,0.030885072509157778
armature->no_armature,22,1.242990324718515,0.03471103814784827
armature->no_armature,23,1.334902361651826,0.03619819148251222
armature->no_armature,24,1.4214712932448603,0.037493045037643766
armature->no_armature,25,1.495448417418573,0.03890897622029692
armature->no_armature,26,1.5981040440499206,0.04122384179553585
armature->no_armature,27,1.6985872698584445,0.043900835700340424
armature->no_armature,28,1.8042598199909208,0.04642100925997927
armature->no_armature,29,1.908742020922005,0.048444381723361046
armature->no_armature,30,2.0113459643113463,0.05042067001125132
armature->no_armature,31,2.1304924631502713,0.05272055205770785
armature->no_armature,32,2.267069646653818,0.053870084014710454
armature->no_armature,33,2.381956654658652,0.056235349767048345
armature->no_armature,34,2.4979282167982877,0.056031468154751414
armature->no_armature,35,2.6318675767356474,0.055145020145749325
armature->no_armature,36,2.769287801081454,0.05570332322583289
armature->no_armature,37,2.90554915087039,0.05595032368739599
