transition,trans_no,avg_time,SE_time
armature->no_armature,1,33.198927034992174,0.4130517662127432
armature->no_armature,2,30.71220899240947,0.39124769576296653
armature->no_armature,3,28.825615632148562,0.3483457792703791
armature->no_armature,4,27.202264678988897,0.30556706658830546
armature->no_armature,5,25.947992263256097,0.25779513954974465
armature->no_armature,6,24.803029793603947,0.2556230033995105
armature->no_armature,7,23.80063072355969,0.27365672881394715
armature->no_armature,8,22.64034426924626,0.2873536423669937
armature->no_armature,9,21.40082145697796,0.3107398386124288
armature->no_armature,10,20.14235558482258,0.3272218046644749
armature->no_armature,11,19.059359973849766,0.3439975800526262
armature->no_armature,12,17.897136650918203,0.3412879348626477
armature->no_armature,13,16.88575806767178,0.3341282684327875
armature->no_armature,14,15.815008609591361,0.32499402469965255
armature->no_armature,15,14.753350359944095,0.2968927073178752
armature->no_armature,16,13.914712454073424,0.278129054079934
armature->no_armature,17,13.163993244362334,0.26510071222306486
armature->no_armature,18,12.499302989834643,0.24660356470747452
armature->no_armature,19,11.825450708200494,0.23237514775422025
armature->no_armature,20,11.27782489673659,0.209676226928024
armature->no_armature,21,10.730321493063968,0.19468450970798884
armature->no_armature,22,10.258379614711737,0.18090883509905867
armature->no_armature,23,9.916475083469084,0.1750497690775742
armature->no_armature,24,9.503255712780234,0.16446144202103066
armature->no_armature,25,9.183032145756487,0.16181827227342993
armature->no_armature,26,8.821492499534559,0.15309117257157528
armature->no_armature,27,8.535655937261383,0.14521418736826974
armature->no_armature,28,8.17895841621541,0.12917812292535671
armature->no_armature,29,7.878252817583083,0.12934221483596806
armature->no_armature,30,7.600083934273609,0.12555153400202454
armature->no_armature,31,7.31345008254732,0.12711810259215905
armature->no_armature,32,7.000123602744788,0.12280721377199615
armature->no_armature,33,6.685173639931072,0.12121393908165491
armature->no_armature,34,6.426175942867606,0.11469564720515477
armature->no_armature,35,6.199254904929265,0.11422719772144786
armature->no_armature,36,5.964785656897341,0.11197107701240144
armature->no_armature,37,5.759307226049015,0.10609340938934234
armature->no_armature,38,5.520444170945541,0.10232436817388033
armature->no_armature,39,5.323261593108044,0.1000941361706496
armature->no_armature,40,5.126409241086755,0.09470112294108486
armature->no_armature,41,4.92304726007369,0.09131277989877613
