N_sim,segsID,transition,trans_no,avg_time,SE_time,avg_edge.length,avg_Nchanges
1,7,armature->no_armature,1,7.77669054232155,0.3832840267903082,25.584772021755473,2
1,7,armature->no_armature,2,10.196217497752675,0.3649917568210132,36.528746605144875,2
1,8,armature->no_armature,3,12.038116722727844,0.3470713901057083,46.54075818774434,1
1,9,armature->no_armature,4,13.541477744307528,0.329088814683084,55.84138336708273,1
1,10,armature->no_armature,5,14.694073020941964,0.3198160844763021,63.469077940630726,3
1,10,armature->no_armature,6,15.850113540850215,0.33249415517370495,73.21564493314074,3
1,10,armature->no_armature,7,17.124532042426477,0.3402486026797222,86.92381537778513,3
1,11,armature->no_armature,8,18.375492765709026,0.3366773983127933,102.7156291551254,3
1,11,armature->no_armature,9,19.483576661657704,0.3533579312281049,118.70166313811131,3
1,11,armature->no_armature,10,20.758176136210942,0.3855902081995556,141.6337151212231,3
1,12,armature->no_armature,11,22.033541478610406,0.40758853073718665,170.86550222283785,1
1,13,armature->no_armature,12,23.130410435374973,0.39790200964998795,197.51663232224928,2
1,13,armature->no_armature,13,24.11593364373933,0.3894788984811949,222.71581977215425,2
1,14,armature->no_armature,14,25.07742936700703,0.39236948143475064,254.8879628467793,3
1,14,armature->no_armature,15,25.937418175422636,0.39310333528875374,288.10693331233426,3
1,14,armature->no_armature,16,26.74146130518238,0.3729298108153504,313.635934888292,3
1,15,armature->no_armature,17,27.544158546228005,0.3619664110986313,349.0271396296667,5
1,15,armature->no_armature,18,28.243500329875037,0.3398310922985647,386.98852525840533,5
1,15,armature->no_armature,19,28.90157784698366,0.3086617380273985,415.0868200828022,5
1,15,armature->no_armature,20,29.535253015228562,0.2767115143916397,446.6580117490562,5
1,15,armature->no_armature,21,30.042339018993886,0.2605187017060618,473.0059857641121,5
1,16,armature->no_armature,22,30.641670211969185,0.24538894908223327,510.38667689009117,4
1,16,armature->no_armature,23,31.213195692045254,0.21484155354857898,561.1112099660347,4
1,16,armature->no_armature,24,31.611210895960838,0.20585098620731979,600.6522364629126,4
1,16,armature->no_armature,25,32.001975892110806,0.19395779882621844,625.9701759455484,4
1,17,armature->no_armature,26,32.317410764102675,0.17988755543426793,656.5302433711831,7
1,17,armature->no_armature,27,32.68990024810767,0.17302789755741668,679.2285473375713,7
1,17,armature->no_armature,28,32.988598198811594,0.16595300495291554,703.8199329856909,7
1,17,armature->no_armature,29,33.28548269810213,0.1625644440748345,748.02868888511,7
1,17,armature->no_armature,30,33.60508368137629,0.1544931015307688,809.7676934301104,7
1,17,armature->no_armature,31,33.89529671395649,0.1503932492589033,844.1519554578299,7
1,17,armature->no_armature,32,34.14249064290841,0.14953078326412708,863.9303686904328,7
1,18,armature->no_armature,33,34.37125239000025,0.14816104038552688,905.3650409149444,9
1,18,armature->no_armature,34,34.61532118447787,0.14585584586553266,927.8892369087765,9
1,18,armature->no_armature,35,34.90523764364429,0.13802682337816807,967.7486179103831,9
1,18,armature->no_armature,36,35.13912896059028,0.1334565152075224,999.9632517690474,9
1,18,armature->no_armature,37,35.35951228154436,0.12975429254408047,1032.6245763964826,9
1,18,armature->no_armature,38,35.57877485147828,0.12569616353867116,1071.184002036362,9
1,18,armature->no_armature,39,35.77893877075953,0.12300733396768378,1119.41015681086,9
1,18,armature->no_armature,40,35.94666953326919,0.12180658532849711,1148.3028533161212,9
1,18,armature->no_armature,41,36.144584118202545,0.11824943198515875,1191.8669984309029,9
1,19,armature->no_armature,42,36.30182371410021,0.11345510619105328,1211.7647569272065,18
1,19,armature->no_armature,43,36.45484169289883,0.1084866659433648,1242.9045357810337,18
1,19,armature->no_armature,44,36.61584880018968,0.1073448937915786,1271.904723184889,18
1,19,armature->no_armature,45,36.79175811383918,0.10609797024972983,1326.647024648195,18
1,19,armature->no_armature,46,36.95873961272457,0.10529341564652235,1387.8517273510124,18
1,19,armature->no_armature,47,37.11786425255675,0.09937793310304159,1410.3895135153564,18
1,19,armature->no_armature,48,37.272358601790316,0.09667115688885353,1429.722971784593,18
1,19,armature->no_armature,49,37.41677490591122,0.09409879850092706,1475.6280066381273,18
1,19,armature->no_armature,50,37.57165929242244,0.09200190002476699,1517.4753939999018,18
1,19,armature->no_armature,51,37.708657798288016,0.09260603538609416,1549.6560522270581,18
1,19,armature->no_armature,52,37.85889864840472,0.09104847042560078,1596.3129470843357,18
1,19,armature->no_armature,53,38.006721942840514,0.0929025581686486,1642.1702677942578,18
1,19,armature->no_armature,54,38.149328303333306,0.0934748494603682,1678.3847164413676,18
1,19,armature->no_armature,55,38.30455551868195,0.09072973041550707,1707.3610467734168,18
1,19,armature->no_armature,56,38.43372808828134,0.0862077249438908,1733.908766285908,18
1,19,armature->no_armature,57,38.573107976239,0.0827475291850408,1782.170840743582,18
1,19,armature->no_armature,58,38.69319582494223,0.08088276570164389,1852.1472701464377,18
1,19,armature->no_armature,59,38.79774022098001,0.07947235962230968,1871.4568713438684,18
1,20,armature->no_armature,60,38.91349160653186,0.07789860576876353,1931.790428683912,30
1,20,armature->no_armature,61,39.02030915524708,0.07523836612000472,1975.2191385742765,30
1,20,armature->no_armature,62,39.153048427453584,0.07232858767630576,2023.4812130319503,30
1,20,armature->no_armature,63,39.261686501401194,0.07070959565606305,2095.862396182558,30
1,20,armature->no_armature,64,39.360673824000436,0.06854384086143535,2117.57675112774,30
1,20,armature->no_armature,65,39.46111218524908,0.06535922436154608,2153.7673427030436,30
1,20,armature->no_armature,66,39.56345349047154,0.06336791430516021,2168.243579333165,30
1,20,armature->no_armature,67,39.658564708034646,0.0609962984167765,2218.9104075385903,30
1,20,armature->no_armature,68,39.75171510403791,0.05894014975007123,2233.386644168712,30
1,20,armature->no_armature,69,39.85231124980563,0.05541957551533307,2255.1009991138944,30
1,20,armature->no_armature,70,39.93322286640878,0.0540464759781295,2269.5772357440155,30
1,20,armature->no_armature,71,40.008644038875296,0.0524618596798435,2284.053472374137,30
1,20,armature->no_armature,72,40.093592814688876,0.04916601024813146,2291.291590689198,30
1,20,armature->no_armature,73,40.145765032248036,0.04846542825513151,2290.9260291581345,30
1,20,armature->no_armature,74,40.224998276618635,0.04604077245720532,2298.237259779408,30
1,20,armature->no_armature,75,40.29150689438685,0.04443148057497667,2305.548490400681,30
1,20,armature->no_armature,76,40.351462739968625,0.04358501316194872,2312.8597210219546,30
1,20,armature->no_armature,77,40.39448708291611,0.042770358469067814,2312.5582269757165,30
1,20,armature->no_armature,78,40.43852231044106,0.03933296009820415,2319.8631103539115,30
1,20,armature->no_armature,79,40.49824399341967,0.0383054394874016,2319.8631103539115,30
1,20,armature->no_armature,80,40.55002398199387,0.03632823563714854,2319.782056397416,30
1,20,armature->no_armature,81,40.58894276456881,0.03585216310464972,2319.6992593450814,30
1,20,armature->no_armature,82,40.62882544636897,0.03380485898436068,2327.4821822645017,30
1,20,armature->no_armature,83,40.675654336072945,0.03273497820918113,2327.4821822645017,30
1,20,armature->no_armature,84,40.71216299787946,0.03287139062529494,2327.4821822645017,30
1,20,armature->no_armature,85,40.75902383180523,0.032348917484052046,2327.4821822645017,30
1,20,armature->no_armature,86,40.78655311650454,0.03036242411227504,2327.4821822645017,30
1,20,armature->no_armature,87,40.811202131583,0.02954898899581888,2327.4821822645017,30
1,20,armature->no_armature,88,40.835185136529965,0.030355325119566057,2327.4821822645017,30
