"","time","transition","N_sim","trans_no","edge.length"
"1",0.0940837647823075,"armature->no_armature",4,1,2
"2",0.485649299196952,"armature->no_armature",35,1,4
"3",0.55266785528774,"armature->no_armature",95,1,4
"4",0.678470129693104,"armature->no_armature",35,2,4
"5",0.742498096886903,"no_armature->armature",99,1,5
"6",0.81476296747869,"no_armature->armature",15,1,5
"7",0.989570101029562,"no_armature->armature",72,1,5
"8",1.01072829798959,"armature->no_armature",35,3,5
"9",1.04763844659225,"armature->no_armature",62,1,5
"10",1.06279583766306,"armature->no_armature",44,1,5
"11",1.06333511367571,"no_armature->armature",28,1,5
"12",1.39911629342728,"armature->no_armature",89,1,5
"13",1.41223021889004,"armature->no_armature",7,1,5
"14",1.42457180109164,"armature->no_armature",7,2,5
"15",1.49286898023103,"no_armature->armature",24,1,5
"16",1.53306808769699,"armature->no_armature",30,1,5
"17",1.58387773392869,"no_armature->armature",86,1,5
"18",1.58730129245255,"no_armature->armature",43,1,5
"19",1.89851222035831,"no_armature->armature",48,1,5
"20",1.93795589988322,"no_armature->armature",24,2,5
"21",1.97449893693703,"armature->no_armature",31,1,5
"22",2.06564326919433,"armature->no_armature",67,1,5
"23",2.09270780689443,"armature->no_armature",85,1,5
"24",2.28205984906942,"armature->no_armature",31,2,6
"25",2.28256314490841,"no_armature->armature",78,1,6
"26",2.31479664152419,"armature->no_armature",12,1,6
"27",2.35821884328867,"no_armature->armature",69,1,6
"28",2.37289128723637,"no_armature->armature",88,1,6
"29",2.39262951555679,"armature->no_armature",44,2,6
"30",2.50839645627083,"armature->no_armature",7,3,6
"31",2.51341095636732,"armature->no_armature",18,1,6
"32",2.68766465446603,"armature->no_armature",31,3,6
"33",2.82670436230666,"no_armature->armature",74,1,7
"34",2.95231033815254,"armature->no_armature",13,1,7
"35",2.98733008949574,"no_armature->armature",3,1,7
"36",2.99707681069661,"no_armature->armature",19,1,7
"37",3.01235300343197,"no_armature->armature",62,1,7
"38",3.07616286455688,"no_armature->armature",66,1,7
"39",3.08311888497794,"armature->no_armature",13,2,7
"40",3.09824008317274,"armature->no_armature",67,2,7
"41",3.11968224470792,"armature->no_armature",40,1,7
"42",3.12509037229515,"no_armature->armature",5,1,7
"43",3.13523237706814,"no_armature->armature",42,1,7
"44",3.22831983129344,"no_armature->armature",96,1,8
"45",3.23534342281634,"no_armature->armature",38,1,8
"46",3.24429349272534,"no_armature->armature",94,1,8
"47",3.29270733487918,"no_armature->armature",73,1,8
"48",3.29455575178016,"no_armature->armature",65,1,8
"49",3.29877708964981,"armature->no_armature",18,2,8
"50",3.30235725971281,"no_armature->armature",45,1,8
"51",3.31724578231961,"armature->no_armature",32,1,8
"52",3.32107102773422,"armature->no_armature",85,2,8
"53",3.40690028137419,"armature->no_armature",18,3,8
"54",3.46303099750388,"no_armature->armature",22,1,8
"55",3.48577377805157,"no_armature->armature",36,1,8
"56",3.54077304355869,"no_armature->armature",60,1,8
"57",3.56196188724897,"armature->no_armature",87,1,8
"58",3.67396216190248,"no_armature->armature",93,1,8
"59",3.72814595673175,"armature->no_armature",95,2,8
"60",3.78099787076142,"no_armature->armature",51,1,8
"61",3.80087454142149,"no_armature->armature",55,1,8
"62",3.81993529972944,"no_armature->armature",21,1,8
"63",3.83091598441729,"armature->no_armature",26,1,9
"64",3.84127276046754,"no_armature->armature",77,1,9
"65",4.00618473268867,"no_armature->armature",10,1,9
"66",4.00961031792381,"no_armature->armature",29,1,9
"67",4.09606025549087,"armature->no_armature",30,2,9
"68",4.13670639980259,"no_armature->armature",84,1,9
"69",4.14078877456811,"no_armature->armature",53,1,9
"70",4.14173126083384,"armature->no_armature",30,3,9
"71",4.15657505715782,"no_armature->armature",20,1,9
"72",4.1899540479531,"no_armature->armature",68,1,9
"73",4.27201239598329,"no_armature->armature",82,1,10
"74",4.28880592507117,"armature->no_armature",69,1,10
"75",4.35270661931923,"no_armature->armature",39,1,10
"76",4.3607436285189,"no_armature->armature",70,1,10
"77",4.37455999832934,"no_armature->armature",90,1,10
"78",4.38733703325673,"no_armature->armature",17,1,10
"79",4.39950307738579,"no_armature->armature",98,1,10
"80",4.40053164682451,"no_armature->armature",92,1,10
"81",4.44684037187565,"no_armature->armature",46,1,10
"82",4.515479849073,"no_armature->armature",79,1,10
"83",4.52800321927789,"armature->no_armature",4,2,10
"84",4.54208060887783,"no_armature->armature",58,1,10
"85",4.54253803021626,"no_armature->armature",14,1,10
"86",4.60089959676774,"no_armature->armature",49,1,10
"87",4.62716784896269,"no_armature->armature",54,1,10
"88",4.65802203819988,"no_armature->armature",1,1,10
"89",4.73960375988221,"no_armature->armature",47,1,10
"90",4.75331583992052,"no_armature->armature",81,1,10
"91",4.75724641076399,"armature->no_armature",88,1,10
"92",4.76275925802661,"no_armature->armature",16,1,10
"93",4.7783735764151,"no_armature->armature",34,1,10
"94",4.79707761363059,"no_armature->armature",91,1,10
"95",4.80046464844955,"no_armature->armature",43,2,10
"96",4.82493308646169,"no_armature->armature",71,1,10
"97",4.87434832605194,"no_armature->armature",37,1,10
"98",4.89198635018305,"no_armature->armature",51,2,10
"99",5.08456242456668,"no_armature->armature",75,1,10
"100",5.09769624423949,"no_armature->armature",9,1,10
"101",5.11907315369693,"no_armature->armature",41,1,10
"102",5.13408822180907,"no_armature->armature",64,1,10
"103",5.15193953377428,"no_armature->armature",23,1,10
"104",5.15335919548306,"no_armature->armature",11,1,10
"105",5.17217007095805,"no_armature->armature",27,1,10
"106",5.18614946004217,"no_armature->armature",8,1,10
"107",5.25282675787701,"armature->no_armature",31,4,10
"108",5.32386104431395,"no_armature->armature",59,1,10
"109",5.33078254999392,"no_armature->armature",100,1,10
"110",5.3667713654042,"no_armature->armature",57,1,10
"111",5.37529970106598,"no_armature->armature",64,2,10
"112",5.40404876173751,"no_armature->armature",97,1,11
"113",5.40443361813802,"no_armature->armature",33,1,11
"114",5.40731793749563,"no_armature->armature",80,1,11
"115",5.42462804053377,"no_armature->armature",52,1,11
"116",5.42727728325938,"armature->no_armature",85,3,11
"117",5.45200775560455,"no_armature->armature",25,1,11
"118",5.48732058171666,"no_armature->armature",61,1,11
"119",5.52487515937173,"no_armature->armature",51,3,11
"120",5.52723775910858,"no_armature->armature",6,1,11
"121",5.52824219913905,"no_armature->armature",76,1,11
"122",5.53369454160218,"no_armature->armature",50,1,11
"123",5.5341757696556,"no_armature->armature",83,1,11
"124",5.58359834065645,"no_armature->armature",56,1,11
"125",5.71041454163843,"armature->no_armature",42,1,12
"126",5.72638204505173,"no_armature->armature",39,2,12
"127",5.82167072622661,"no_armature->armature",28,2,12
"128",6.08965378926321,"armature->no_armature",35,4,12
"129",6.0997613379543,"armature->no_armature",7,4,12
"130",6.11532215906343,"no_armature->armature",52,2,12
"131",6.20321045379478,"armature->no_armature",2,1,12
"132",6.34106256256419,"armature->no_armature",12,2,12
"133",6.35292837929701,"no_armature->armature",8,2,12
"134",6.36457185418347,"no_armature->armature",92,2,12
"135",6.37098673672358,"armature->no_armature",78,1,12
"136",6.4187662117319,"no_armature->armature",63,1,12
"137",6.52785503725694,"armature->no_armature",62,2,12
"138",6.59911473093912,"armature->no_armature",87,2,12
"139",6.67934996470434,"armature->no_armature",95,3,12
"140",6.93877100563728,"armature->no_armature",13,3,12
"141",6.95970889001137,"armature->no_armature",89,2,12
"142",7.02381960944781,"armature->no_armature",95,4,12
"143",7.03714594434797,"no_armature->armature",77,2,12
"144",7.04085221186387,"armature->no_armature",40,2,12
"145",7.11808346793192,"armature->no_armature",7,5,12
"146",7.12280759948597,"armature->no_armature",77,1,12
"147",7.32929339109975,"armature->no_armature",18,4,14
"148",7.39627453624786,"armature->no_armature",32,2,14
"149",7.45310822774503,"armature->no_armature",74,1,14
"150",7.66084707551581,"armature->no_armature",44,3,14
"151",7.7209466698465,"armature->no_armature",67,3,14
"152",7.76486476855591,"armature->no_armature",89,3,14
"153",7.77794618200288,"no_armature->armature",41,2,14
"154",7.94118109179035,"armature->no_armature",68,1,15
"155",7.94580441071614,"no_armature->armature",69,2,15
"156",7.97480759380693,"armature->no_armature",95,5,15
"157",7.99271848158346,"no_armature->armature",35,1,15
"158",8.01096106868681,"armature->no_armature",2,2,15
"159",8.02354098759629,"armature->no_armature",32,3,15
"160",8.04374725722022,"armature->no_armature",3,1,15
"161",8.11354652851914,"armature->no_armature",12,3,15
"162",8.11441831367393,"armature->no_armature",81,1,15
"163",8.15881189021457,"armature->no_armature",93,1,15
"164",8.20795416135911,"armature->no_armature",67,4,16
"165",8.21547384520816,"armature->no_armature",88,2,16
"166",8.26116849144749,"armature->no_armature",65,1,16
"167",8.28698203359024,"no_armature->armature",9,2,16
"168",8.29252700936394,"armature->no_armature",78,2,16
"169",8.30378347379641,"no_armature->armature",80,2,16
"170",8.35620383041493,"no_armature->armature",78,2,16
"171",8.41802084454301,"armature->no_armature",85,4,16
"172",8.4441974130965,"armature->no_armature",75,1,17
"173",8.49227636786522,"armature->no_armature",64,1,17
"174",8.51099320921149,"armature->no_armature",40,3,17
"175",8.5410623958767,"armature->no_armature",55,1,17
"176",8.71230862768612,"armature->no_armature",93,2,18
"177",8.74541669207738,"armature->no_armature",90,1,18
"178",8.80036084524556,"armature->no_armature",28,1,18
"179",8.86062411578256,"armature->no_armature",11,1,19
"180",8.87452301643066,"armature->no_armature",62,3,19
"181",8.90994985253457,"armature->no_armature",87,3,19
"182",8.95420896507904,"armature->no_armature",2,3,19
"183",9.02620472579633,"armature->no_armature",6,1,19
"184",9.03620175737795,"armature->no_armature",7,6,19
"185",9.04999149872796,"armature->no_armature",86,1,19
"186",9.06905766274477,"armature->no_armature",29,1,19
"187",9.13346236250551,"armature->no_armature",88,3,19
"188",9.15795479782316,"armature->no_armature",48,1,19
"189",9.17096857351559,"armature->no_armature",87,4,19
"190",9.18878132345529,"armature->no_armature",7,7,19
"191",9.19599341507874,"armature->no_armature",4,3,19
"192",9.28098349552904,"armature->no_armature",80,1,19
"193",9.30290940310268,"armature->no_armature",92,1,19
"194",9.3259867767784,"armature->no_armature",68,2,19
"195",9.32662786452426,"armature->no_armature",52,1,19
"196",9.32854830424554,"no_armature->armature",70,2,19
"197",9.37110492746188,"armature->no_armature",84,1,19
"198",9.37198824874581,"armature->no_armature",89,4,19
"199",9.37443921872645,"armature->no_armature",79,1,19
"200",9.380552303167,"armature->no_armature",74,2,19
"201",9.38701849621818,"armature->no_armature",89,5,19
"202",9.41398656080876,"armature->no_armature",5,1,19
"203",9.45345169486138,"armature->no_armature",4,4,20
"204",9.48275907343889,"armature->no_armature",67,5,20
"205",9.50162565292707,"no_armature->armature",45,2,21
"206",9.50585395844213,"armature->no_armature",71,1,21
"207",9.52827070940949,"armature->no_armature",82,1,21
"208",9.53652905633064,"armature->no_armature",40,4,21
"209",9.58275707440366,"armature->no_armature",16,1,21
"210",9.59226215458832,"armature->no_armature",53,1,21
"211",9.60809961076825,"armature->no_armature",73,1,21
"212",9.62102476934539,"armature->no_armature",4,5,21
"213",9.75352156036925,"armature->no_armature",36,1,21
"214",9.80291504257378,"armature->no_armature",26,2,21
"215",9.80538279024066,"armature->no_armature",34,1,21
"216",9.81773636009981,"armature->no_armature",85,5,21
"217",9.8375367120735,"armature->no_armature",8,1,21
"218",9.84110658027946,"armature->no_armature",5,2,21
"219",9.8806221940079,"armature->no_armature",74,3,21
"220",9.91964422301669,"armature->no_armature",17,1,22
"221",9.9419745249909,"armature->no_armature",60,1,22
"222",9.9900266417538,"armature->no_armature",44,4,22
"223",10.1123509416002,"armature->no_armature",63,1,22
"224",10.1414199572782,"armature->no_armature",45,1,22
"225",10.165050419591,"armature->no_armature",96,1,22
"226",10.2198032535473,"armature->no_armature",74,4,22
"227",10.2470498999491,"no_armature->armature",93,2,22
"228",10.2589451838813,"armature->no_armature",40,5,22
"229",10.2682988910679,"armature->no_armature",67,6,22
"230",10.314284064749,"armature->no_armature",88,4,22
"231",10.3239841511764,"armature->no_armature",78,3,22
"232",10.3711192473982,"armature->no_armature",19,1,22
"233",10.4962175413569,"armature->no_armature",39,1,22
"234",10.5069175310855,"armature->no_armature",12,4,22
"235",10.5127779967714,"armature->no_armature",44,5,22
"236",10.5177321471175,"armature->no_armature",54,1,22
"237",10.5823541856915,"armature->no_armature",45,2,22
"238",10.60462919158,"armature->no_armature",7,8,22
"239",10.6318818712658,"armature->no_armature",26,3,22
"240",10.6329066336539,"armature->no_armature",73,2,22
"241",10.6399015416948,"armature->no_armature",61,1,22
"242",10.6467161542295,"armature->no_armature",21,1,22
"243",10.6488354262863,"armature->no_armature",59,1,22
"244",10.6727414360636,"armature->no_armature",2,4,22
"245",10.6986469500149,"armature->no_armature",74,5,22
"246",10.714857802572,"armature->no_armature",95,6,22
"247",10.7379166002284,"armature->no_armature",85,6,22
"248",10.8008711477678,"armature->no_armature",25,1,22
"249",10.8167478124004,"armature->no_armature",72,1,22
"250",10.8482455821103,"armature->no_armature",51,1,22
"251",10.875257678216,"armature->no_armature",51,2,22
"252",10.8891839411301,"armature->no_armature",37,1,22
"253",10.8929638714922,"armature->no_armature",69,2,22
"254",10.8966174466143,"armature->no_armature",12,5,22
"255",10.8996326415622,"armature->no_armature",35,5,22
"256",10.9366605358247,"armature->no_armature",99,1,22
"257",10.9455228970008,"armature->no_armature",55,2,22
"258",10.9581565949482,"armature->no_armature",33,1,22
"259",10.9792079998746,"armature->no_armature",10,1,23
"260",11.0162817069218,"armature->no_armature",84,2,23
"261",11.0286581313316,"no_armature->armature",84,2,23
"262",11.0592827164158,"armature->no_armature",52,2,23
"263",11.062836072777,"armature->no_armature",44,6,23
"264",11.0660240073387,"no_armature->armature",39,3,23
"265",11.0944952275617,"armature->no_armature",39,2,23
"266",11.0945076714239,"armature->no_armature",45,3,23
"267",11.1441193511895,"armature->no_armature",68,3,23
"268",11.1946308812923,"armature->no_armature",9,1,23
"269",11.2456437349301,"armature->no_armature",39,3,24
"270",11.2823956220887,"armature->no_armature",26,4,24
"271",11.3887522966054,"armature->no_armature",38,1,25
"272",11.4743951833598,"no_armature->armature",68,2,25
"273",11.4811398286428,"armature->no_armature",3,2,25
"274",11.5416855205472,"no_armature->armature",93,3,26
"275",11.5754908223586,"armature->no_armature",11,2,26
"276",11.6103038874838,"armature->no_armature",60,2,26
"277",11.6351772144317,"armature->no_armature",43,1,26
"278",11.6665030379813,"armature->no_armature",21,2,27
"279",11.6746235608136,"armature->no_armature",57,1,27
"280",11.6779474438371,"armature->no_armature",25,2,27
"281",11.6977234155162,"armature->no_armature",67,7,28
"282",11.7171512025538,"armature->no_armature",87,5,28
"283",11.7517044495469,"armature->no_armature",9,2,28
"284",11.7770654967096,"armature->no_armature",78,4,28
"285",11.8300412640393,"no_armature->armature",5,2,28
"286",11.8317126897208,"armature->no_armature",91,1,28
"287",11.8896378540233,"armature->no_armature",31,5,28
"288",11.9326795230789,"armature->no_armature",58,1,29
"289",11.9340525046752,"armature->no_armature",1,1,29
"290",11.9745148691982,"armature->no_armature",30,4,29
"291",11.9771970148561,"armature->no_armature",8,2,29
"292",11.9819827072029,"armature->no_armature",86,2,29
"293",12.0262542570737,"armature->no_armature",60,3,29
"294",12.0263547741177,"armature->no_armature",28,2,29
"295",12.0839261132026,"armature->no_armature",12,6,29
"296",12.1404151052571,"armature->no_armature",67,8,29
"297",12.1429789878434,"armature->no_armature",92,2,29
"298",12.1663175926241,"armature->no_armature",77,2,29
"299",12.2045893387116,"armature->no_armature",21,3,29
"300",12.2091840505353,"armature->no_armature",49,1,30
"301",12.2489830597482,"armature->no_armature",3,3,30
"302",12.2592504986176,"armature->no_armature",100,1,30
"303",12.2626162099266,"armature->no_armature",33,2,30
"304",12.2646392403864,"armature->no_armature",21,4,30
"305",12.2654428634861,"armature->no_armature",58,2,30
"306",12.2726605762192,"armature->no_armature",5,3,30
"307",12.2740667511035,"armature->no_armature",35,6,30
"308",12.2844871811136,"armature->no_armature",57,2,30
"309",12.3357213306113,"armature->no_armature",82,2,31
"310",12.3763543653555,"armature->no_armature",78,5,31
"311",12.3953657801761,"armature->no_armature",38,2,31
"312",12.4146771147046,"armature->no_armature",24,1,31
"313",12.4157056654714,"armature->no_armature",31,6,31
"314",12.4165459498734,"no_armature->armature",70,3,31
"315",12.4372270122057,"armature->no_armature",47,1,31
"316",12.4427123590763,"armature->no_armature",92,3,31
"317",12.4551247051787,"armature->no_armature",86,3,31
"318",12.4559415352491,"armature->no_armature",14,1,31
"319",12.5043620901704,"armature->no_armature",18,5,31
"320",12.5159239218939,"armature->no_armature",12,7,31
"321",12.517234116445,"armature->no_armature",27,1,31
"322",12.527470279718,"armature->no_armature",53,2,31
"323",12.5493696759293,"armature->no_armature",23,1,31
"324",12.5576013521554,"armature->no_armature",42,2,31
"325",12.5808494224573,"armature->no_armature",91,2,31
"326",12.5940797001572,"armature->no_armature",81,2,31
"327",12.6257958028978,"armature->no_armature",48,2,31
"328",12.6291470115258,"armature->no_armature",60,4,31
"329",12.6320079047501,"armature->no_armature",34,2,31
"330",12.6336799971193,"armature->no_armature",41,1,31
"331",12.6493015528415,"armature->no_armature",28,3,31
"332",12.6600168858663,"armature->no_armature",78,6,31
"333",12.661368566382,"armature->no_armature",47,2,31
"334",12.6653879726909,"armature->no_armature",12,8,31
"335",12.6922046256635,"armature->no_armature",25,3,31
"336",12.6973348874359,"armature->no_armature",7,9,31
"337",12.6977160210727,"armature->no_armature",2,5,31
"338",12.7018461215707,"armature->no_armature",52,3,31
"339",12.7397047530776,"armature->no_armature",38,3,31
"340",12.7424316700657,"armature->no_armature",62,4,31
"341",12.7879996088301,"no_armature->armature",50,2,31
"342",12.7888264799988,"armature->no_armature",33,3,31
"343",12.7904761895228,"armature->no_armature",54,2,31
"344",12.8026748693371,"no_armature->armature",51,4,31
"345",12.8029829469546,"armature->no_armature",36,2,31
"346",12.8236853636791,"armature->no_armature",99,2,31
"347",12.8403762770364,"armature->no_armature",13,4,31
"348",12.8598861110268,"armature->no_armature",28,4,32
"349",12.8813459317505,"armature->no_armature",100,2,32
"350",12.8977813203668,"armature->no_armature",14,2,32
"351",12.9067373373831,"armature->no_armature",24,2,32
"352",12.9133978319437,"armature->no_armature",79,2,32
"353",12.9181739247595,"armature->no_armature",32,4,32
"354",12.9186450756123,"armature->no_armature",74,6,32
"355",12.94150462118,"armature->no_armature",20,1,32
"356",12.9780000907343,"armature->no_armature",18,6,33
"357",13.0102116825825,"armature->no_armature",80,2,33
"358",13.0643347465638,"armature->no_armature",44,7,33
"359",13.0681755647094,"armature->no_armature",37,2,33
"360",13.0862176629166,"armature->no_armature",73,3,33
"361",13.089751138279,"armature->no_armature",10,2,33
"362",13.1018074256124,"no_armature->armature",36,2,33
"363",13.1026226109415,"armature->no_armature",56,1,33
"364",13.1514014897018,"armature->no_armature",18,7,33
"365",13.1537485670629,"armature->no_armature",53,3,33
"366",13.1557451717524,"armature->no_armature",35,7,33
"367",13.1563544867531,"armature->no_armature",10,3,33
"368",13.1978314036593,"armature->no_armature",69,3,33
"369",13.2139486610597,"armature->no_armature",15,1,33
"370",13.2140567780624,"armature->no_armature",69,4,33
"371",13.2159983130727,"armature->no_armature",48,3,33
"372",13.2174723548218,"armature->no_armature",51,3,34
"373",13.2311434676494,"armature->no_armature",31,7,34
"374",13.2605025780714,"armature->no_armature",2,6,34
"375",13.2685106751282,"armature->no_armature",90,2,34
"376",13.2710503064533,"armature->no_armature",54,3,34
"377",13.2813417631234,"armature->no_armature",83,1,34
"378",13.2986312448747,"armature->no_armature",71,2,34
"379",13.3023628484289,"armature->no_armature",47,3,34
"380",13.3121908222698,"armature->no_armature",27,2,34
"381",13.3207722984309,"armature->no_armature",4,6,34
"382",13.3220209924388,"armature->no_armature",81,3,34
"383",13.323540245921,"armature->no_armature",75,2,34
"384",13.3257463178238,"armature->no_armature",62,5,34
"385",13.3679541042316,"armature->no_armature",64,2,34
"386",13.3768688614761,"armature->no_armature",26,5,34
"387",13.3825703514976,"armature->no_armature",97,1,34
"388",13.3864192225153,"no_armature->armature",89,1,34
"389",13.4519206935454,"armature->no_armature",85,7,35
"390",13.4600269018612,"no_armature->armature",98,2,35
"391",13.4688111803251,"armature->no_armature",47,4,35
"392",13.5024734655998,"armature->no_armature",13,5,35
"393",13.525403695289,"armature->no_armature",61,2,35
"394",13.5264505350869,"armature->no_armature",40,6,35
"395",13.5495959061992,"armature->no_armature",36,3,35
"396",13.5730961440308,"armature->no_armature",83,2,35
"397",13.5756611669658,"armature->no_armature",36,4,35
"398",13.5820712533925,"armature->no_armature",6,2,35
"399",13.5925324000809,"armature->no_armature",44,8,35
"400",13.5947172709555,"armature->no_armature",46,1,35
"401",13.5949878090348,"no_armature->armature",9,3,35
"402",13.6191980932856,"armature->no_armature",68,4,35
"403",13.6434565174389,"armature->no_armature",18,8,35
"404",13.6598631116308,"armature->no_armature",64,3,35
"405",13.6612376744603,"armature->no_armature",22,1,35
"406",13.6699205109733,"armature->no_armature",51,4,35
"407",13.6707795961769,"armature->no_armature",22,2,35
"408",13.6862366327867,"armature->no_armature",97,2,35
"409",13.6948966953564,"armature->no_armature",5,4,35
"410",13.6995420315928,"armature->no_armature",42,3,35
"411",13.704900123903,"armature->no_armature",13,6,35
"412",13.7093999596012,"armature->no_armature",81,4,35
"413",13.7184017072029,"armature->no_armature",35,8,35
"414",13.7272728999385,"armature->no_armature",13,7,35
"415",13.7316888584066,"armature->no_armature",72,2,35
"416",13.7439875500596,"armature->no_armature",25,4,35
"417",13.7483352117777,"armature->no_armature",68,5,35
"418",13.7556965568368,"armature->no_armature",61,3,35
"419",13.7641414769647,"armature->no_armature",47,5,35
"420",13.7665016115313,"armature->no_armature",19,2,35
"421",13.7699295730494,"armature->no_armature",69,5,35
"422",13.7938057186003,"armature->no_armature",89,6,35
"423",13.7973931146715,"armature->no_armature",78,7,35
"424",13.8592629009578,"armature->no_armature",45,4,35
"425",13.8800128010517,"armature->no_armature",74,7,35
"426",13.8816852004792,"no_armature->armature",70,4,35
"427",13.9070336627928,"armature->no_armature",26,6,35
"428",13.9170438216246,"armature->no_armature",50,1,35
"429",13.9183647717067,"armature->no_armature",28,5,35
