"","time","transition","N_sim","trans_no","edge.length"
"1",0.259302147745546,"no_armature->armature",40,1,4
"2",0.331300791623887,"armature->no_armature",69,1,4
"3",0.48691758336252,"no_armature->armature",27,1,4
"4",0.549763059473525,"armature->no_armature",48,1,4
"5",0.636711744557025,"no_armature->armature",52,1,4
"6",0.68919679041249,"armature->no_armature",46,1,4
"7",0.696683853869071,"no_armature->armature",1,1,5
"8",0.705347203407558,"armature->no_armature",6,1,5
"9",0.81502778329187,"armature->no_armature",28,1,5
"10",0.849979503009147,"armature->no_armature",67,1,5
"11",0.877096047142979,"no_armature->armature",82,1,5
"12",0.902665157613812,"no_armature->armature",58,1,5
"13",0.905633614779759,"armature->no_armature",67,2,5
"14",0.926698651284895,"armature->no_armature",86,1,5
"15",0.939318360419268,"armature->no_armature",45,1,5
"16",0.940969959373365,"armature->no_armature",47,1,5
"17",0.946855226260286,"armature->no_armature",48,2,5
"18",0.973371317789278,"no_armature->armature",62,1,5
"19",1.08528273650358,"no_armature->armature",64,1,5
"20",1.22076473026245,"no_armature->armature",78,1,5
"21",1.27057888454341,"no_armature->armature",21,1,5
"22",1.29739626211746,"armature->no_armature",66,1,5
"23",1.3744565459723,"no_armature->armature",95,1,5
"24",1.53050356127947,"armature->no_armature",64,1,5
"25",1.6501365176782,"no_armature->armature",12,1,5
"26",1.66697577771104,"armature->no_armature",84,1,5
"27",1.67384781736039,"armature->no_armature",86,2,5
"28",1.9480000948756,"no_armature->armature",53,1,5
"29",1.99577774426875,"armature->no_armature",44,1,5
"30",2.07037495244903,"no_armature->armature",96,1,5
"31",2.07723587854135,"armature->no_armature",28,2,5
"32",2.14862854826277,"armature->no_armature",97,1,5
"33",2.27242658681334,"no_armature->armature",79,1,6
"34",2.35259314379411,"armature->no_armature",45,2,6
"35",2.4808383432938,"no_armature->armature",85,1,6
"36",2.54775593770606,"no_armature->armature",10,1,6
"37",2.65814758121854,"armature->no_armature",43,1,6
"38",2.77256359118297,"armature->no_armature",66,2,7
"39",2.88891251829502,"armature->no_armature",90,1,7
"40",2.94373109472066,"armature->no_armature",18,1,7
"41",2.95524419803517,"armature->no_armature",84,2,7
"42",2.9559536822444,"armature->no_armature",50,1,7
"43",2.98018314892455,"armature->no_armature",52,1,7
"44",3.10549577546817,"armature->no_armature",63,1,7
"45",3.16140340533994,"no_armature->armature",73,1,8
"46",3.16817754227462,"armature->no_armature",43,2,8
"47",3.17275021453471,"armature->no_armature",58,1,8
"48",3.23634648282518,"no_armature->armature",32,1,8
"49",3.26854620951719,"armature->no_armature",43,3,8
"50",3.42505171201475,"no_armature->armature",76,1,8
"51",3.43391266509499,"armature->no_armature",27,1,8
"52",3.45605719987341,"no_armature->armature",42,1,8
"53",3.49351180570244,"armature->no_armature",48,3,8
"54",3.49404066072548,"no_armature->armature",80,1,8
"55",3.53946486586101,"no_armature->armature",54,1,8
"56",3.57029428784714,"no_armature->armature",39,1,8
"57",3.58169865130715,"armature->no_armature",6,2,8
"58",3.64113743036627,"armature->no_armature",82,1,8
"59",3.68928300423551,"no_armature->armature",26,1,8
"60",3.71920267765006,"no_armature->armature",77,1,8
"61",3.91665412925266,"no_armature->armature",87,1,9
"62",3.93916452286444,"no_armature->armature",13,1,9
"63",4.02598805475278,"no_armature->armature",25,1,9
"64",4.07776719130931,"armature->no_armature",42,1,9
"65",4.10378105488351,"armature->no_armature",24,1,9
"66",4.11702123934582,"armature->no_armature",50,2,9
"67",4.13341960018887,"armature->no_armature",96,1,9
"68",4.14727251102923,"armature->no_armature",18,2,9
"69",4.15820824815758,"no_armature->armature",72,1,9
"70",4.16006297666262,"no_armature->armature",4,1,9
"71",4.19482183873943,"no_armature->armature",37,1,9
"72",4.20094961223356,"armature->no_armature",6,3,9
"73",4.21086390257587,"no_armature->armature",9,1,9
"74",4.25703781489484,"armature->no_armature",44,2,10
"75",4.33055817561071,"no_armature->armature",23,1,10
"76",4.33272930237587,"no_armature->armature",31,1,10
"77",4.34412378869388,"armature->no_armature",73,1,10
"78",4.36868615833772,"no_armature->armature",91,1,10
"79",4.38837524269029,"no_armature->armature",5,1,10
"80",4.41104939975147,"no_armature->armature",60,1,10
"81",4.42366397843216,"no_armature->armature",49,1,10
"82",4.45688893159967,"no_armature->armature",11,1,10
"83",4.45960079622391,"no_armature->armature",20,1,10
"84",4.47333741024681,"no_armature->armature",34,1,10
"85",4.47727976865521,"no_armature->armature",59,1,10
"86",4.55437262888694,"no_armature->armature",51,1,10
"87",4.5556591342112,"no_armature->armature",70,1,10
"88",4.58481941320437,"no_armature->armature",68,1,10
"89",4.63149824180856,"no_armature->armature",81,1,10
"90",4.64322204425535,"no_armature->armature",99,1,10
"91",4.65343310312032,"no_armature->armature",75,1,10
"92",4.68539669297648,"armature->no_armature",47,2,10
"93",4.69178458496121,"armature->no_armature",67,3,10
"94",4.71098023284228,"no_armature->armature",30,1,10
"95",4.71290625077649,"no_armature->armature",83,1,10
"96",4.71868626538318,"no_armature->armature",19,1,10
"97",4.72863122097166,"no_armature->armature",56,1,10
"98",4.74549457432579,"no_armature->armature",33,1,10
"99",4.79482893449651,"no_armature->armature",82,2,10
"100",4.80311849511326,"armature->no_armature",69,2,10
"101",4.83346869828423,"no_armature->armature",36,1,10
"102",4.84747238377762,"no_armature->armature",15,1,10
"103",4.87960325308129,"armature->no_armature",13,1,10
"104",4.89309359743511,"no_armature->armature",71,1,10
"105",4.91137978086048,"no_armature->armature",65,1,10
"106",4.92702089690432,"no_armature->armature",38,1,10
"107",4.93922675680483,"no_armature->armature",3,1,10
"108",4.95686661697319,"armature->no_armature",98,1,10
"109",4.95728464850458,"armature->no_armature",86,3,10
"110",4.96428285512236,"no_armature->armature",16,1,10
"111",5.00980424671591,"no_armature->armature",57,1,10
"112",5.04725449638702,"no_armature->armature",92,1,10
"113",5.06657087232984,"no_armature->armature",26,2,10
"114",5.12400145625977,"no_armature->armature",17,1,10
"115",5.13702755551823,"armature->no_armature",90,2,10
"116",5.1640869763967,"armature->no_armature",89,1,10
"117",5.18368828723086,"armature->no_armature",46,2,10
"118",5.20024972900329,"no_armature->armature",59,2,10
"119",5.20656937635053,"armature->no_armature",21,1,10
"120",5.25068936907542,"no_armature->armature",100,1,10
"121",5.25880681513003,"no_armature->armature",74,1,10
"122",5.2710933626932,"no_armature->armature",41,1,10
"123",5.30479288688548,"no_armature->armature",22,1,10
"124",5.34509336942305,"no_armature->armature",88,1,10
"125",5.39860828717106,"no_armature->armature",55,1,11
"126",5.4524831213959,"no_armature->armature",14,1,11
"127",5.45562949866258,"no_armature->armature",35,1,11
"128",5.48003899531308,"no_armature->armature",8,1,11
"129",5.48867636878403,"no_armature->armature",7,1,11
"130",5.59703866085339,"armature->no_armature",84,3,11
"131",5.59776483605894,"no_armature->armature",93,1,11
"132",5.60626561364519,"armature->no_armature",28,3,11
"133",5.61030795637021,"no_armature->armature",29,1,11
"134",5.63335245281308,"armature->no_armature",46,3,12
"135",5.64149289094054,"no_armature->armature",59,3,12
"136",5.72741410050334,"armature->no_armature",98,2,12
"137",5.79189718386621,"armature->no_armature",43,4,12
"138",5.81882649564687,"armature->no_armature",89,2,12
"139",5.87239081090978,"armature->no_armature",24,2,12
"140",5.88068249205426,"armature->no_armature",79,1,12
"141",5.88624403611661,"no_armature->armature",2,1,12
"142",6.03105129299524,"armature->no_armature",80,1,12
"143",6.05361718279137,"no_armature->armature",38,2,12
"144",6.05791377777056,"no_armature->armature",61,1,12
"145",6.18676900842822,"no_armature->armature",14,2,12
"146",6.33808676663505,"armature->no_armature",47,3,12
"147",6.53595591710448,"no_armature->armature",64,2,12
"148",6.801863336086,"armature->no_armature",27,2,12
"149",6.85227921160256,"armature->no_armature",46,4,12
"150",6.92695514362132,"armature->no_armature",94,1,12
"151",6.92963252781248,"armature->no_armature",94,2,12
"152",7.10060107859553,"armature->no_armature",44,3,12
"153",7.13860688272094,"armature->no_armature",27,3,13
"154",7.20970689433918,"armature->no_armature",90,3,13
"155",7.21598925882523,"armature->no_armature",1,1,13
"156",7.29670587404993,"armature->no_armature",28,4,14
"157",7.33379872996814,"armature->no_armature",69,3,14
"158",7.36396839657366,"armature->no_armature",50,3,14
"159",7.39643992320552,"armature->no_armature",66,3,14
"160",7.41913166467748,"armature->no_armature",61,1,14
"161",7.49045131209808,"armature->no_armature",50,4,14
"162",7.52461013317442,"no_armature->armature",91,2,14
"163",7.61092959226564,"armature->no_armature",22,1,14
"164",7.61783033738476,"armature->no_armature",48,4,14
"165",7.7659683518072,"armature->no_armature",97,2,14
"166",7.77902367520009,"armature->no_armature",76,1,14
"167",7.83169850041867,"no_armature->armature",83,2,14
"168",7.84619453527279,"armature->no_armature",52,2,14
"169",7.91684376195986,"armature->no_armature",16,1,15
"170",7.91756681602072,"armature->no_armature",64,2,15
"171",7.91911562276657,"armature->no_armature",1,2,15
"172",7.92268828640184,"armature->no_armature",63,2,15
"173",8.00402172746487,"armature->no_armature",98,3,15
"174",8.00474912594844,"armature->no_armature",68,1,15
"175",8.02889854894656,"armature->no_armature",86,4,15
"176",8.07755037013472,"armature->no_armature",69,4,15
"177",8.0788354211926,"armature->no_armature",59,1,15
"178",8.10369497850356,"armature->no_armature",44,4,15
"179",8.17505958129517,"armature->no_armature",27,4,15
"180",8.17652449105863,"armature->no_armature",72,1,15
"181",8.23485120789398,"armature->no_armature",92,1,16
"182",8.24003128468413,"armature->no_armature",58,2,16
"183",8.26445894894261,"armature->no_armature",54,1,16
"184",8.33586875304996,"armature->no_armature",40,1,16
"185",8.57133376615982,"armature->no_armature",85,1,17
"186",8.60531392110201,"armature->no_armature",29,1,18
"187",8.68332827127908,"armature->no_armature",66,4,18
"188",8.80878056399469,"armature->no_armature",52,3,18
"189",8.81354541279141,"no_armature->armature",14,3,18
"190",8.83280394462715,"armature->no_armature",6,4,18
"191",8.88938466130975,"armature->no_armature",3,1,19
"192",8.97693536652715,"no_armature->armature",25,2,19
"193",8.98130459818928,"armature->no_armature",18,3,19
"194",9.01574895439452,"armature->no_armature",67,4,19
"195",9.05410593787948,"armature->no_armature",69,5,19
"196",9.05414625528319,"armature->no_armature",12,1,19
"197",9.08078335405379,"armature->no_armature",17,1,19
"198",9.08674850723137,"armature->no_armature",95,1,19
"199",9.08864526428505,"armature->no_armature",45,3,19
"200",9.11586407122789,"armature->no_armature",97,3,19
"201",9.16037390692608,"armature->no_armature",77,1,19
"202",9.17048934704995,"armature->no_armature",40,2,19
"203",9.23463492853448,"armature->no_armature",57,1,19
"204",9.23508153126381,"armature->no_armature",75,1,19
"205",9.25677222415,"armature->no_armature",40,3,19
"206",9.31807613185109,"armature->no_armature",65,1,19
"207",9.3232189350374,"armature->no_armature",24,3,19
"208",9.32496664607073,"armature->no_armature",19,1,19
"209",9.3594276456591,"armature->no_armature",53,1,19
"210",9.37646925652478,"armature->no_armature",40,4,19
"211",9.39307553881386,"armature->no_armature",21,2,19
"212",9.41882172038318,"armature->no_armature",41,1,19
"213",9.43032558315064,"armature->no_armature",86,5,19
"214",9.43467363771258,"armature->no_armature",67,5,19
"215",9.44007786428887,"armature->no_armature",48,5,19
"216",9.44112030828375,"no_armature->armature",28,1,19
"217",9.44927209574498,"armature->no_armature",9,1,19
"218",9.4573220550041,"armature->no_armature",10,1,20
"219",9.49088346555552,"no_armature->armature",65,2,20
"220",9.50022575454684,"armature->no_armature",64,3,21
"221",9.50517435885511,"armature->no_armature",13,2,21
"222",9.53485467919337,"no_armature->armature",9,2,21
"223",9.5390178381766,"armature->no_armature",71,1,21
"224",9.56756898819518,"no_armature->armature",82,3,21
"225",9.57408741227146,"armature->no_armature",79,2,21
"226",9.62925624404665,"armature->no_armature",12,2,21
"227",9.67615238061475,"no_armature->armature",27,2,21
"228",9.73305504088311,"armature->no_armature",89,3,21
"229",9.76415675703771,"no_armature->armature",100,2,21
"230",9.80905098112751,"armature->no_armature",58,3,21
"231",9.82063503512564,"armature->no_armature",18,4,21
"232",9.84911719881829,"armature->no_armature",26,1,21
"233",9.87914322930725,"no_armature->armature",61,2,21
"234",9.90512917364284,"armature->no_armature",5,1,22
"235",9.91883623417188,"armature->no_armature",43,5,22
"236",9.94939366311647,"armature->no_armature",14,1,22
"237",10.0112103697224,"no_armature->armature",35,2,22
"238",10.0604945343566,"armature->no_armature",100,1,22
"239",10.074077802523,"armature->no_armature",7,1,22
"240",10.0955543096933,"armature->no_armature",29,2,22
"241",10.1014267857482,"armature->no_armature",65,2,22
"242",10.110215020033,"armature->no_armature",94,3,22
"243",10.1114973942155,"armature->no_armature",26,2,22
"244",10.1327912919781,"armature->no_armature",98,4,22
"245",10.1649146616799,"armature->no_armature",4,1,22
"246",10.168738910868,"armature->no_armature",68,2,22
"247",10.1714742223909,"armature->no_armature",85,2,22
"248",10.220847264143,"armature->no_armature",82,2,22
"249",10.2230707980448,"armature->no_armature",90,4,22
"250",10.2280462662239,"armature->no_armature",49,1,22
"251",10.2712282392522,"armature->no_armature",86,6,22
"252",10.2873348121016,"no_armature->armature",17,2,22
"253",10.2896066856413,"armature->no_armature",60,1,22
"254",10.2945722668344,"armature->no_armature",81,1,22
"255",10.310890188686,"armature->no_armature",47,4,22
"256",10.3140604900451,"no_armature->armature",75,2,22
"257",10.3439211557051,"armature->no_armature",39,1,22
"258",10.3517081173596,"armature->no_armature",30,1,22
"259",10.3544327422522,"armature->no_armature",35,1,22
"260",10.3559798475485,"armature->no_armature",43,6,22
"261",10.4194586019582,"armature->no_armature",80,2,22
"262",10.451226318502,"armature->no_armature",34,1,22
"263",10.4532670073359,"armature->no_armature",53,2,22
"264",10.4988039329762,"armature->no_armature",48,6,22
"265",10.5557711727791,"armature->no_armature",90,5,22
"266",10.577512943888,"armature->no_armature",98,5,22
"267",10.5871035676982,"armature->no_armature",54,2,22
"268",10.6036747551876,"armature->no_armature",90,6,22
"269",10.6114470725557,"armature->no_armature",72,2,22
"270",10.6208816991843,"armature->no_armature",34,2,22
"271",10.6325921251489,"armature->no_armature",56,1,22
"272",10.6417626174179,"armature->no_armature",21,3,22
"273",10.7255626637342,"armature->no_armature",85,3,22
"274",10.7653023706796,"armature->no_armature",86,7,22
"275",10.8002349505307,"armature->no_armature",91,1,22
"276",10.8488677646946,"armature->no_armature",6,5,22
"277",10.9062382763546,"armature->no_armature",86,8,22
"278",10.9069947347262,"armature->no_armature",42,2,22
"279",10.9920612559783,"armature->no_armature",80,3,23
"280",11.0981205440011,"armature->no_armature",26,3,23
"281",11.1108599792317,"armature->no_armature",52,4,23
"282",11.1338109291534,"armature->no_armature",98,6,23
"283",11.1343594960864,"armature->no_armature",58,4,23
"284",11.2093019362145,"armature->no_armature",44,5,23
"285",11.2258918096332,"no_armature->armature",21,2,23
"286",11.2318144443694,"armature->no_armature",35,2,23
"287",11.2572261902193,"armature->no_armature",9,2,24
"288",11.2665675903577,"no_armature->armature",46,1,24
"289",11.267632294566,"armature->no_armature",39,2,24
"290",11.2869517711873,"armature->no_armature",82,3,24
"291",11.3077934842783,"armature->no_armature",96,2,25
"292",11.3323881693133,"armature->no_armature",31,1,25
"293",11.3328108216902,"armature->no_armature",43,7,25
"294",11.3974249318575,"armature->no_armature",73,2,25
"295",11.4496075007164,"armature->no_armature",53,3,25
"296",11.4701892091648,"armature->no_armature",23,1,25
"297",11.4829921438919,"armature->no_armature",82,4,25
"298",11.5146217742881,"armature->no_armature",94,4,26
"299",11.5227402676486,"armature->no_armature",61,2,26
"300",11.523884604762,"armature->no_armature",10,2,26
"301",11.5910546195804,"armature->no_armature",40,5,26
"302",11.6515323379084,"armature->no_armature",25,1,27
"303",11.7065830881424,"armature->no_armature",48,7,28
"304",11.7241095180597,"armature->no_armature",28,5,28
"305",11.7299769624859,"armature->no_armature",2,1,28
"306",11.7358630530142,"armature->no_armature",59,2,28
"307",11.750664737621,"armature->no_armature",34,3,28
"308",11.7565789853408,"armature->no_armature",99,1,28
"309",11.7570222598356,"armature->no_armature",98,7,28
"310",11.7572294120183,"armature->no_armature",86,9,28
"311",11.7663866903758,"armature->no_armature",19,2,28
"312",11.82124105671,"armature->no_armature",23,2,28
"313",11.8393543614219,"armature->no_armature",95,2,28
"314",11.8746818421673,"armature->no_armature",62,1,28
"315",11.8816753061372,"armature->no_armature",69,6,28
"316",11.8904063002489,"armature->no_armature",96,3,28
"317",11.9289125760365,"armature->no_armature",58,5,29
"318",11.9642603347301,"armature->no_armature",83,1,29
"319",11.9738890999569,"armature->no_armature",69,7,29
"320",12.0181539991771,"armature->no_armature",39,3,29
"321",12.0486261238609,"armature->no_armature",37,1,29
"322",12.0608954530212,"armature->no_armature",10,3,29
"323",12.064584037866,"armature->no_armature",14,2,29
"324",12.0777593330107,"armature->no_armature",27,5,29
"325",12.082598072082,"armature->no_armature",47,5,29
"326",12.1387188336855,"armature->no_armature",41,2,29
"327",12.1488968631102,"armature->no_armature",3,2,29
"328",12.1495276104998,"armature->no_armature",72,3,29
"329",12.1524775099468,"armature->no_armature",27,6,29
"330",12.1761051369018,"armature->no_armature",88,1,29
"331",12.1825461079596,"armature->no_armature",88,2,29
"332",12.1872182295135,"armature->no_armature",23,3,29
"333",12.205259094498,"no_armature->armature",88,2,29
"334",12.2267043270185,"armature->no_armature",48,8,30
"335",12.23020894946,"armature->no_armature",34,4,30
"336",12.2677996967109,"armature->no_armature",7,2,30
"337",12.2739168772619,"armature->no_armature",97,4,30
"338",12.3107690691443,"armature->no_armature",55,1,31
"339",12.3230923465807,"armature->no_armature",75,2,31
"340",12.3316957210383,"armature->no_armature",40,6,31
"341",12.3373740113575,"armature->no_armature",45,4,31
"342",12.3468701936369,"armature->no_armature",56,2,31
"343",12.3485555388421,"armature->no_armature",96,4,31
"344",12.3563402010063,"armature->no_armature",90,7,31
"345",12.363386344964,"armature->no_armature",22,2,31
"346",12.414755488629,"armature->no_armature",100,2,31
