"","time","transition","N_sim","trans_no","edge.length"
"1",1.19444503103456,"megaherbivore->other",24,1,2
"2",1.97524560513464,"megaherbivore->other",20,1,2
"3",5.06029241246241,"megaherbivore->other",35,1,2
"4",6.25592671228366,"megaherbivore->other",9,1,2
"5",10.0442167870261,"megaherbivore->other",43,1,2
"6",11.5594000150514,"megaherbivore->other",44,1,2
"7",11.6567048440939,"other->megaherbivore",20,1,2
"8",11.7396740232102,"megaherbivore->other",59,1,2
"9",12.0470840643461,"other->megaherbivore",69,1,2
"10",13.310869762826,"other->megaherbivore",47,1,2
"11",13.6368915407074,"megaherbivore->other",88,1,2
"12",14.0968944415825,"other->megaherbivore",8,1,2
"13",14.6178945802801,"megaherbivore->other",64,1,2
"14",14.7959697257293,"other->megaherbivore",63,1,2
"15",17.4824602776093,"megaherbivore->other",24,2,2
"16",18.3779166104997,"megaherbivore->other",35,2,2
"17",19.2006181282105,"other->megaherbivore",81,1,2
"18",19.4638619234858,"megaherbivore->other",4,1,2
"19",21.6300137307982,"megaherbivore->other",59,2,2
"20",21.7872259378428,"megaherbivore->other",29,1,2
"21",22.7236433622559,"megaherbivore->other",96,1,2
"22",25.2741838333621,"megaherbivore->other",37,1,2
"23",26.4437999707059,"megaherbivore->other",9,2,2
"24",26.7046308298398,"megaherbivore->other",26,1,2
"25",26.9573055191058,"megaherbivore->other",7,1,2
"26",27.0947050310949,"megaherbivore->other",48,1,2
"27",28.9567150705426,"megaherbivore->other",32,1,3
"28",29.8648875045588,"megaherbivore->other",93,1,3
"29",30.4435231088869,"other->megaherbivore",90,1,3
"30",30.6122054305562,"megaherbivore->other",83,1,3
"31",30.8080070532263,"megaherbivore->other",96,2,3
"32",31.7478222827174,"megaherbivore->other",93,2,3
"33",32.5980623250762,"megaherbivore->other",22,1,3
"34",32.921859794306,"megaherbivore->other",37,2,3
"35",36.6291366592232,"other->megaherbivore",45,1,3
"36",36.8553332172696,"megaherbivore->other",27,1,3
"37",36.8718066806588,"megaherbivore->other",60,1,3
"38",36.9953643506237,"other->megaherbivore",67,1,3
"39",37.3308478461218,"megaherbivore->other",47,1,3
"40",37.8058373515121,"megaherbivore->other",99,1,3
"41",38.009492825864,"megaherbivore->other",96,3,3
"42",38.9201413997839,"megaherbivore->other",44,2,3
"43",41.4473546773435,"megaherbivore->other",64,2,3
"44",42.4084764903158,"megaherbivore->other",55,1,3
"45",43.0471383828159,"other->megaherbivore",54,1,3
"46",43.1444405165136,"megaherbivore->other",69,1,3
"47",44.6118189824812,"megaherbivore->other",22,2,3
"48",45.337405271987,"megaherbivore->other",28,1,3
"49",46.8339973410038,"megaherbivore->other",98,1,3
"50",47.7376379815637,"megaherbivore->other",63,1,3
"51",51.0497724509416,"megaherbivore->other",47,2,3
"52",57.2211062974494,"other->megaherbivore",91,1,3
"53",57.2532599229123,"other->megaherbivore",6,1,3
"54",57.5574474946262,"other->megaherbivore",58,1,3
"55",58.3461170858413,"megaherbivore->other",18,1,3
"56",58.9887826481732,"other->megaherbivore",91,2,3
"57",59.0730343116295,"megaherbivore->other",54,1,3
"58",60.4279683218387,"megaherbivore->other",51,1,3
"59",60.6917968394338,"megaherbivore->other",91,1,3
"60",60.9857924421111,"other->megaherbivore",68,1,3
"61",61.9377520791804,"megaherbivore->other",20,2,3
"62",62.0803573351544,"megaherbivore->other",81,1,3
"63",64.2719127120743,"megaherbivore->other",8,1,3
"64",66.3588411527716,"megaherbivore->other",48,2,3
"65",67.0417156800438,"megaherbivore->other",73,1,3
"66",67.2684227744808,"megaherbivore->other",28,2,3
"67",67.7678165670653,"megaherbivore->other",98,2,3
"68",68.4988578176647,"megaherbivore->other",20,3,3
"69",69.2651929641856,"other->megaherbivore",65,1,3
"70",70.4136212758917,"megaherbivore->other",29,2,3
"71",70.9785543757783,"megaherbivore->other",43,2,3
"72",72.5348579684639,"other->megaherbivore",30,1,3
"73",73.2032454024449,"other->megaherbivore",100,1,3
"74",77.5890006435975,"other->megaherbivore",3,1,3
"75",77.9837555506416,"other->megaherbivore",84,1,3
"76",79.1179790887381,"megaherbivore->other",1,1,3
"77",79.334388241267,"megaherbivore->other",22,3,3
"78",82.4214298975547,"megaherbivore->other",98,3,3
"79",82.9054616999006,"megaherbivore->other",32,2,3
"80",82.9519625007517,"megaherbivore->other",4,2,3
"81",84.9529659821696,"other->megaherbivore",68,2,3
"82",85.9835353927895,"megaherbivore->other",81,2,3
"83",89.1140818792151,"megaherbivore->other",58,1,3
"84",89.3813810335762,"megaherbivore->other",83,2,3
"85",89.554772279425,"megaherbivore->other",84,1,3
"86",90.5608261485901,"megaherbivore->other",65,1,3
"87",91.872612391937,"megaherbivore->other",90,1,3
"88",92.56189612868,"megaherbivore->other",1,2,3
"89",92.7472598675414,"megaherbivore->other",7,2,3
"90",92.8283244930383,"megaherbivore->other",32,3,3
"91",93.6094853812714,"megaherbivore->other",68,1,3
"92",94.8403290968529,"megaherbivore->other",75,1,3
"93",95.0961816985286,"megaherbivore->other",26,2,3
"94",95.8747575100861,"megaherbivore->other",6,1,3
"95",98.6642028157996,"megaherbivore->other",75,2,3
"96",99.0851827775531,"megaherbivore->other",51,2,3
"97",99.8677762355187,"megaherbivore->other",93,3,3
"98",101.910734944974,"other->megaherbivore",31,1,3
"99",104.883035136293,"megaherbivore->other",18,2,3
"100",105.810234637065,"megaherbivore->other",3,1,3
