"","time","transition","N_sim","trans_no","edge.length"
"1",0.142615143669003,"armature->no_armature",17,1,2
"2",0.143301898228784,"armature->no_armature",69,1,2
"3",0.228060653856511,"armature->no_armature",82,1,3
"4",0.251592601503527,"no_armature->armature",62,1,4
"5",0.278747514136877,"no_armature->armature",53,1,4
"6",0.407582434765465,"no_armature->armature",93,1,4
"7",0.519177455075279,"armature->no_armature",81,1,4
"8",0.663722700664337,"armature->no_armature",70,1,4
"9",0.735152652500688,"armature->no_armature",62,1,5
"10",0.923126583963576,"armature->no_armature",66,1,5
"11",0.934209921425273,"no_armature->armature",96,1,5
"12",0.999844028584144,"armature->no_armature",63,1,5
"13",1.0431064951683,"armature->no_armature",87,1,5
"14",1.0516024460539,"armature->no_armature",10,1,5
"15",1.32097938021823,"armature->no_armature",54,1,5
"16",1.39566254557748,"armature->no_armature",66,2,5
"17",1.41627665356587,"armature->no_armature",42,1,5
"18",1.4557095061755,"no_armature->armature",64,1,5
"19",1.4642514222209,"no_armature->armature",13,1,5
"20",1.52264034128325,"no_armature->armature",27,1,5
"21",1.60961955247346,"armature->no_armature",91,1,5
"22",1.90849699769539,"no_armature->armature",48,1,5
"23",1.94587906198749,"armature->no_armature",15,1,5
"24",2.00600785574988,"no_armature->armature",90,1,5
"25",2.03421097187691,"no_armature->armature",2,1,5
"26",2.15728145050836,"armature->no_armature",72,1,5
"27",2.29190856393554,"no_armature->armature",35,1,6
"28",2.45007455213455,"no_armature->armature",5,1,6
"29",2.58749004123972,"armature->no_armature",82,2,6
"30",2.58765805140978,"armature->no_armature",91,2,6
"31",2.63786802353738,"armature->no_armature",68,1,6
"32",2.71611928816796,"no_armature->armature",55,1,6
"33",2.76879929452472,"no_armature->armature",26,1,7
"34",2.7752330688614,"no_armature->armature",61,1,7
"35",2.78035539322271,"armature->no_armature",81,2,7
"36",2.79615333721929,"no_armature->armature",11,1,7
"37",2.86864619662429,"no_armature->armature",93,2,7
"38",3.04285642908771,"no_armature->armature",95,1,7
"39",3.04376115577953,"armature->no_armature",42,2,7
